,test_label,ground truth
2140,4,3
2141,2,2
2142,2,2
2143,3,3
2144,3,5
2145,2,3
2146,4,5
2147,2,2
2148,3,2
2149,2,2
2150,2,2
2151,3,3
2152,2,2
2153,4,2
2154,2,5
2155,2,2
2156,4,3
2157,1,5
2158,1,2
2159,1,2
2160,1,2
2161,3,5
2162,1,5
2163,2,5
2164,4,2
2165,2,2
2166,1,3
2167,3,2
2168,1,2
2169,3,2
2170,1,3
2171,1,2
2172,2,2
2173,1,5
2174,2,2
2175,1,1
2176,2,1
2177,3,2
2178,1,2
2179,4,3
2180,1,5
2181,3,2
2182,2,5
2183,2,2
2184,1,2
2185,2,3
2186,2,2
2187,1,2
2188,3,5
2189,4,5
2190,1,3
2191,4,2
2192,1,5
2193,1,2
2194,4,5
2195,2,2
2196,4,5
2197,3,2
2198,0,5
2199,3,3
2200,3,2
2201,1,2
2202,1,5
2203,2,2
2204,4,2
2205,1,1
2206,1,4
2207,4,4
2208,2,1
2209,1,5
