,test_label,ground truth
2140,0,3
2141,1,2
2142,3,2
2143,1,3
2144,1,5
2145,3,3
2146,4,5
2147,2,2
2148,2,2
2149,0,2
2150,1,2
2151,2,3
2152,2,2
2153,0,2
2154,3,5
2155,2,2
2156,2,3
2157,1,5
2158,3,2
2159,0,2
2160,2,2
2161,3,5
2162,2,5
2163,3,5
2164,1,2
2165,3,2
2166,3,3
2167,2,2
2168,2,2
2169,0,2
2170,3,3
2171,2,2
2172,2,2
2173,1,5
2174,0,2
2175,1,1
2176,0,1
2177,1,2
2178,2,2
2179,3,3
2180,1,5
2181,2,2
2182,2,5
2183,0,2
2184,0,2
2185,1,3
2186,3,2
2187,1,2
2188,2,5
2189,0,5
2190,3,3
2191,3,2
2192,2,5
2193,0,2
2194,4,5
2195,2,2
2196,2,5
2197,0,2
2198,2,5
2199,1,3
2200,2,2
2201,2,2
2202,1,5
2203,2,2
2204,2,2
2205,4,1
2206,4,4
2207,4,4
2208,2,1
2209,2,5
