,test_label,ground truth
2140,3,4
2141,4,4
2142,3,3
2143,4,4
2144,4,4
2145,2,2
2146,2,3
2147,3,2
2148,4,4
2149,4,4
2150,4,4
2151,4,4
2152,4,4
2153,1,2
2154,2,0
2155,4,4
2156,4,4
2157,4,4
2158,4,3
2159,4,3
2160,4,4
2161,4,3
2162,4,4
2163,4,4
2164,4,4
2165,4,4
2166,4,4
2167,4,3
2168,3,4
2169,4,4
2170,4,3
2171,4,3
2172,1,1
2173,4,3
2174,4,4
2175,2,1
2176,3,3
2177,2,2
2178,4,4
2179,4,4
2180,4,4
2181,3,3
2182,4,4
2183,4,3
2184,4,3
2185,4,4
2186,4,3
2187,4,3
2188,2,4
2189,4,4
2190,3,3
2191,3,3
2192,3,4
2193,0,0
2194,3,3
2195,1,2
2196,4,4
2197,4,3
2198,4,4
2199,4,4
2200,4,4
2201,4,4
2202,4,4
2203,3,4
2204,4,4
2205,3,4
2206,4,4
2207,4,4
2208,3,3
2209,4,4
2210,4,4
2211,4,3
2212,4,4
2213,4,4
2214,4,4
2215,4,3
2216,4,4
2217,4,4
2218,4,4
2219,4,3
2220,3,4
2221,4,4
2222,4,4
2223,4,4
2224,4,3
2225,3,4
2226,4,4
2227,3,4
2228,0,0
2229,3,3
2230,2,2
2231,3,3
2232,4,4
2233,3,4
2234,2,3
2235,3,3
2236,4,4
2237,4,4
2238,4,4
2239,4,4
2240,4,4
2241,4,4
2242,3,4
2243,4,4
2244,4,4
2245,3,4
2246,3,1
2247,3,4
2248,3,4
2249,4,4
2250,2,3
2251,3,3
2252,1,2
2253,3,3
2254,1,1
2255,4,4
2256,3,3
2257,4,3
2258,4,4
2259,2,2
2260,4,4
2261,4,4
2262,2,2
2263,3,4
2264,4,3
2265,2,3
2266,3,3
2267,3,4
2268,4,4
2269,4,4
2270,4,4
2271,4,3
2272,2,2
2273,2,4
2274,3,3
2275,3,4
2276,4,3
2277,4,4
2278,4,4
2279,1,1
2280,4,4
2281,4,4
2282,3,2
2283,0,2
2284,4,4
2285,4,4
2286,3,3
2287,4,4
2288,3,4
2289,3,4
2290,4,4
2291,4,4
2292,4,4
2293,4,4
2294,3,2
2295,3,4
2296,4,4
2297,2,3
2298,3,3
2299,4,4
2300,3,3
2301,4,3
2302,3,3
2303,4,3
2304,3,4
2305,4,4
2306,3,3
2307,4,4
2308,4,4
2309,4,3
2310,4,4
2311,3,4
2312,0,1
2313,4,4
2314,4,4
2315,3,3
2316,4,4
2317,3,3
2318,1,1
2319,2,2
2320,3,4
2321,4,4
2322,4,3
2323,4,3
2324,2,4
2325,1,1
2326,4,4
2327,4,4
2328,2,4
2329,4,3
2330,4,3
2331,3,3
2332,4,3
2333,3,3
2334,4,4
2335,3,3
2336,2,3
2337,4,4
2338,4,4
2339,4,4
2340,4,4
2341,4,4
2342,3,2
2343,2,3
2344,4,4
2345,4,4
2346,2,3
2347,4,3
2348,4,4
2349,4,4
2350,3,4
2351,4,3
2352,3,4
2353,4,4
2354,3,3
2355,3,4
2356,4,4
2357,3,3
2358,4,4
2359,3,3
2360,4,4
2361,4,4
2362,4,4
2363,3,3
2364,3,3
2365,4,4
2366,3,3
2367,4,3
2368,4,3
2369,4,3
2370,2,3
2371,1,2
2372,3,3
2373,3,3
2374,4,4
2375,3,4
2376,4,4
2377,4,4
2378,4,3
2379,3,3
2380,4,4
2381,4,3
2382,1,1
2383,4,4
2384,4,4
2385,4,4
2386,4,4
2387,3,3
2388,3,3
2389,4,4
2390,4,4
2391,3,4
2392,3,3
2393,3,4
2394,4,4
2395,3,4
2396,4,4
2397,4,4
2398,4,4
2399,2,2
2400,3,3
2401,2,2
2402,2,2
2403,4,4
2404,4,3
2405,3,4
2406,3,2
2407,4,3
2408,4,3
2409,4,4
2410,4,4
2411,4,3
2412,4,4
2413,3,3
2414,4,4
2415,0,1
2416,2,2
2417,4,4
2418,3,3
2419,4,4
2420,2,2
2421,3,4
2422,4,4
2423,4,4
2424,4,4
2425,2,2
2426,3,3
2427,3,3
2428,3,3
2429,4,4
2430,4,4
2431,3,4
2432,3,3
2433,1,3
2434,4,4
2435,4,4
2436,3,3
2437,3,4
2438,3,4
2439,4,4
2440,4,4
2441,2,3
2442,3,3
2443,3,2
2444,3,4
2445,4,4
2446,4,4
2447,4,4
2448,4,4
2449,4,4
2450,3,4
2451,3,3
2452,4,4
2453,4,4
2454,3,2
2455,0,0
2456,4,3
2457,2,3
2458,4,4
2459,4,4
2460,3,4
2461,4,4
2462,4,4
2463,4,4
2464,3,4
2465,4,4
2466,3,4
2467,4,3
2468,4,2
2469,4,4
2470,4,3
2471,0,0
2472,1,2
2473,4,4
2474,4,4
2475,4,4
2476,4,4
2477,4,2
2478,4,4
2479,4,3
2480,1,4
2481,4,3
2482,4,4
2483,3,3
2484,4,3
2485,1,2
2486,4,3
2487,3,4
2488,4,4
2489,4,4
2490,4,4
2491,3,4
2492,3,4
2493,4,4
2494,4,4
2495,3,3
2496,1,3
2497,3,4
2498,3,4
2499,3,3
2500,3,3
2501,3,3
2502,3,3
2503,3,4
2504,3,4
2505,3,3
2506,3,2
2507,4,4
2508,2,2
2509,4,4
2510,4,4
2511,4,4
2512,2,2
2513,3,2
2514,3,3
2515,4,4
2516,4,4
2517,4,4
2518,4,4
2519,3,3
2520,4,4
2521,3,3
2522,3,3
2523,3,2
2524,4,3
2525,4,4
2526,3,3
2527,3,3
2528,4,4
2529,4,4
2530,4,4
2531,3,1
2532,4,4
2533,3,4
2534,0,2
2535,4,4
2536,4,4
2537,4,4
2538,4,4
2539,3,4
2540,4,4
2541,3,4
2542,3,3
2543,3,3
2544,4,4
2545,4,4
2546,4,4
2547,4,4
2548,3,3
2549,4,4
2550,3,4
2551,4,4
2552,3,4
2553,3,4
2554,4,4
2555,4,4
2556,4,4
2557,3,3
2558,4,4
2559,4,3
2560,4,4
2561,4,4
2562,3,3
2563,4,4
2564,1,2
2565,4,3
2566,2,3
2567,4,4
2568,4,3
2569,4,4
2570,1,2
2571,3,3
2572,3,3
2573,4,4
2574,4,4
2575,3,4
2576,4,4
2577,0,2
2578,4,4
2579,4,4
2580,3,3
2581,4,4
2582,4,4
2583,3,4
2584,4,4
2585,3,3
2586,4,4
2587,3,4
2588,2,2
2589,4,4
2590,4,4
2591,4,4
2592,3,3
2593,4,4
2594,4,4
2595,3,3
2596,4,3
2597,3,4
2598,3,4
2599,0,1
2600,4,4
2601,4,4
2602,2,3
2603,1,2
2604,3,4
2605,4,4
2606,4,4
2607,4,4
2608,3,3
2609,4,4
2610,3,3
2611,0,2
2612,3,4
2613,3,4
2614,3,4
2615,3,2
2616,4,4
2617,3,4
2618,3,3
2619,4,4
2620,4,4
2621,2,3
2622,3,4
2623,4,4
2624,4,4
2625,3,3
2626,3,3
2627,3,4
2628,2,3
2629,4,3
2630,3,4
2631,4,4
2632,2,4
2633,0,1
2634,4,4
2635,4,4
2636,4,4
2637,3,4
2638,4,4
2639,4,4
2640,4,4
2641,4,4
2642,3,3
2643,3,2
2644,4,4
2645,4,4
2646,4,4
2647,2,1
2648,4,3
2649,4,4
2650,4,4
2651,4,4
2652,3,4
2653,4,3
2654,0,1
2655,3,3
2656,3,4
2657,4,4
2658,4,4
2659,4,4
2660,3,3
2661,2,2
2662,4,4
2663,4,3
2664,3,3
2665,4,4
2666,3,3
2667,4,4
2668,1,2
2669,4,4
2670,4,3
2671,4,4
2672,4,4
2673,4,3
2674,3,4
2675,2,2
2676,3,3
2677,4,4
2678,4,4
2679,4,4
2680,2,3
2681,3,4
2682,4,4
2683,3,4
2684,1,2
2685,3,3
2686,4,4
2687,4,4
2688,4,4
2689,3,4
2690,4,4
2691,4,4
2692,4,4
2693,4,3
2694,3,4
2695,4,4
2696,3,4
2697,4,4
2698,2,4
2699,1,0
2700,4,4
2701,3,4
2702,4,4
2703,2,2
2704,4,4
2705,4,4
2706,4,4
2707,4,4
2708,1,1
2709,4,4
2710,4,4
2711,4,4
2712,3,3
2713,3,3
2714,4,4
2715,3,4
2716,4,3
2717,4,4
2718,4,4
2719,4,4
2720,4,4
2721,4,4
2722,4,3
2723,4,3
2724,3,4
2725,4,4
2726,2,1
2727,4,4
2728,4,4
2729,3,3
2730,4,4
2731,4,4
2732,3,4
2733,3,3
2734,4,4
2735,3,4
2736,3,4
2737,4,4
2738,4,4
2739,3,4
2740,4,4
2741,3,3
2742,3,3
2743,4,4
2744,3,3
2745,4,3
2746,2,1
2747,3,4
2748,3,3
2749,4,4
2750,4,4
2751,4,4
2752,4,4
2753,3,4
2754,4,3
2755,3,3
2756,4,3
2757,3,4
2758,1,1
2759,4,4
2760,3,3
2761,4,4
2762,4,4
2763,3,3
2764,4,4
2765,3,4
2766,4,4
2767,4,3
2768,3,4
2769,4,4
2770,4,4
2771,4,3
2772,4,3
2773,3,3
2774,3,4
2775,4,3
2776,4,4
2777,2,3
2778,4,4
2779,4,4
2780,4,4
2781,2,2
2782,0,1
2783,4,4
2784,2,2
2785,4,4
2786,4,4
2787,3,3
2788,3,4
2789,1,1
2790,2,2
2791,1,0
2792,4,4
2793,2,2
2794,4,4
2795,4,4
2796,4,3
2797,4,4
2798,4,4
2799,4,4
2800,4,4
2801,3,3
2802,0,0
2803,3,3
2804,4,4
2805,4,4
2806,4,4
2807,3,3
2808,4,3
2809,4,3
2810,3,4
2811,3,4
2812,4,4
2813,3,2
2814,3,3
2815,4,4
2816,4,4
2817,3,3
2818,2,2
2819,4,4
2820,4,4
2821,3,2
2822,4,4
2823,2,2
2824,2,2
2825,2,2
2826,2,2
2827,4,4
2828,4,4
2829,3,4
2830,4,4
2831,4,4
2832,3,4
2833,3,4
2834,4,4
2835,3,4
2836,3,3
2837,3,4
2838,3,4
2839,4,4
2840,3,4
2841,4,4
2842,3,4
2843,4,4
2844,4,4
2845,4,3
2846,4,4
2847,4,4
2848,4,4
2849,2,2
2850,4,4
2851,3,3
2852,3,4
2853,4,4
2854,4,4
2855,0,2
2856,3,3
2857,4,4
2858,4,2
2859,4,4
2860,2,3
2861,2,4
2862,4,4
2863,4,4
2864,3,4
2865,3,3
2866,3,4
2867,4,3
2868,4,4
2869,2,0
2870,4,4
2871,3,3
2872,3,4
2873,0,0
2874,4,4
2875,4,4
2876,4,3
2877,0,0
2878,2,2
2879,4,4
2880,3,3
2881,4,3
2882,4,4
2883,4,4
2884,4,4
2885,3,4
2886,4,4
2887,4,2
2888,3,4
2889,3,4
2890,4,4
2891,3,2
2892,4,4
2893,3,3
2894,3,3
2895,2,3
2896,2,4
2897,3,3
2898,3,2
2899,3,3
2900,3,3
2901,2,3
2902,4,4
2903,2,0
2904,2,2
2905,4,4
2906,4,4
2907,2,3
2908,4,4
2909,3,4
2910,4,4
2911,4,4
2912,3,4
2913,4,4
2914,4,4
2915,4,4
2916,4,4
2917,3,3
2918,4,4
2919,4,4
2920,4,4
2921,3,1
2922,4,4
2923,3,3
2924,4,4
2925,4,4
2926,3,3
2927,4,4
2928,3,3
2929,2,3
2930,3,3
2931,4,4
2932,2,4
2933,4,4
2934,4,4
2935,3,4
2936,2,1
2937,4,3
2938,3,3
2939,4,4
2940,2,3
2941,3,4
2942,1,1
2943,4,4
2944,3,2
2945,0,0
2946,4,4
2947,3,4
2948,4,3
2949,4,4
2950,3,3
2951,3,3
2952,4,4
2953,4,4
2954,2,2
2955,2,3
2956,4,4
2957,3,4
2958,3,3
2959,3,3
2960,2,2
2961,4,4
2962,3,4
2963,4,4
2964,4,4
2965,3,4
2966,2,2
2967,3,3
2968,3,3
2969,3,4
2970,3,3
2971,4,3
2972,3,2
2973,4,4
2974,3,3
2975,3,4
2976,0,4
2977,4,4
2978,4,4
2979,4,4
2980,3,4
2981,3,3
2982,3,4
2983,4,4
2984,4,4
2985,4,4
2986,3,2
2987,3,4
2988,4,4
2989,4,3
2990,4,4
2991,4,4
2992,1,2
2993,3,3
2994,4,4
2995,4,4
2996,1,4
2997,2,2
2998,2,2
2999,3,4
3000,4,4
3001,3,3
3002,2,1
3003,3,4
3004,4,4
3005,4,4
3006,4,4
3007,4,4
3008,3,3
3009,4,4
3010,3,4
3011,3,4
3012,4,3
3013,3,3
3014,2,3
3015,2,4
3016,4,4
3017,0,0
3018,2,2
3019,4,4
3020,4,4
3021,4,4
3022,4,4
3023,3,4
3024,4,4
3025,1,1
3026,3,4
3027,3,3
3028,3,2
3029,0,1
3030,4,4
3031,3,3
3032,4,4
3033,3,4
3034,3,3
3035,4,4
3036,4,4
3037,3,3
3038,2,4
3039,0,1
3040,3,2
3041,2,2
3042,3,3
3043,4,4
3044,4,4
3045,3,3
3046,4,4
3047,4,3
3048,4,3
3049,4,4
3050,4,3
3051,4,4
3052,4,4
3053,4,4
3054,4,4
3055,4,4
3056,3,3
3057,3,3
3058,4,4
3059,3,3
3060,4,4
3061,3,4
3062,3,4
3063,4,3
3064,3,4
3065,4,4
3066,4,4
3067,4,4
3068,3,4
3069,4,4
3070,3,3
3071,2,2
3072,4,4
3073,4,4
3074,4,4
3075,3,4
3076,3,3
3077,3,2
3078,4,4
3079,4,3
3080,3,3
3081,4,4
3082,4,4
3083,2,3
3084,4,4
3085,3,3
3086,4,4
3087,4,4
3088,4,3
3089,4,4
3090,3,2
3091,4,4
3092,2,2
3093,3,3
3094,3,2
3095,4,4
3096,2,2
3097,3,4
3098,4,3
3099,4,4
3100,4,3
3101,4,4
3102,1,1
3103,4,4
3104,4,1
3105,4,4
3106,4,3
3107,3,2
3108,2,1
3109,4,4
3110,3,0
3111,3,4
3112,4,4
3113,4,4
3114,4,3
3115,4,4
3116,0,0
3117,3,2
3118,3,4
3119,3,4
3120,3,3
3121,3,4
3122,4,4
3123,4,3
3124,2,2
3125,4,4
3126,3,3
3127,2,3
3128,2,3
3129,4,4
3130,2,4
3131,3,2
3132,4,4
3133,4,3
3134,3,3
3135,4,4
3136,4,4
3137,2,2
3138,4,3
3139,3,4
3140,4,4
3141,4,4
3142,4,4
3143,3,4
3144,4,4
3145,3,4
3146,3,4
3147,0,0
3148,2,3
3149,4,3
3150,4,4
3151,4,4
3152,2,2
3153,4,4
3154,4,4
3155,4,4
3156,3,4
3157,4,4
3158,4,4
3159,4,4
3160,3,4
3161,3,4
3162,3,4
3163,4,3
3164,2,2
3165,2,2
3166,4,4
3167,2,4
3168,3,2
3169,3,2
3170,2,2
3171,4,4
3172,4,3
3173,3,4
3174,4,3
3175,3,4
3176,3,1
3177,4,4
3178,4,4
3179,4,4
3180,3,3
3181,4,4
3182,3,4
3183,4,3
3184,4,4
3185,3,4
3186,2,2
3187,4,4
3188,2,1
3189,1,1
3190,4,4
3191,2,2
3192,1,1
3193,3,4
3194,2,3
3195,3,3
3196,2,2
3197,4,4
3198,2,3
3199,4,3
3200,4,4
3201,2,4
3202,1,0
3203,3,4
3204,3,3
3205,0,1
3206,4,4
3207,4,4
3208,3,3
3209,3,4
3210,3,4
3211,4,3
3212,4,3
3213,1,2
3214,2,3
3215,4,4
3216,4,4
3217,3,4
3218,4,4
3219,3,3
3220,3,4
3221,4,4
3222,1,2
3223,4,4
3224,4,4
3225,3,3
3226,3,3
3227,1,2
3228,3,4
3229,4,4
3230,3,3
3231,4,4
3232,2,2
3233,3,3
3234,3,3
3235,4,4
3236,3,3
3237,2,3
3238,4,4
3239,3,3
3240,3,4
3241,4,4
3242,4,4
3243,4,4
3244,4,4
3245,3,3
3246,4,4
3247,3,3
3248,4,4
3249,3,4
3250,4,4
3251,3,4
3252,4,4
3253,4,4
3254,4,3
3255,2,3
3256,4,4
3257,3,4
3258,4,4
3259,3,3
3260,4,4
3261,3,3
3262,3,3
3263,4,4
3264,4,4
3265,3,3
3266,3,3
3267,3,4
3268,3,3
3269,3,4
3270,3,4
3271,4,4
3272,4,4
3273,4,4
3274,0,4
3275,4,4
3276,4,4
3277,3,3
3278,2,2
3279,3,4
3280,4,4
3281,4,4
3282,4,4
3283,3,3
3284,4,3
3285,2,3
3286,0,2
3287,3,3
3288,3,3
3289,4,4
3290,4,4
3291,4,4
3292,3,3
3293,3,3
3294,3,4
3295,4,4
3296,3,4
3297,4,4
3298,3,4
3299,4,4
3300,3,3
3301,3,4
3302,4,4
3303,4,4
3304,4,3
3305,4,4
3306,4,4
3307,4,4
3308,2,3
3309,4,4
3310,4,4
3311,3,4
3312,4,4
3313,4,4
3314,4,4
3315,3,3
3316,4,4
3317,3,4
3318,3,3
3319,1,1
3320,3,3
3321,4,4
3322,4,4
3323,4,4
3324,4,4
3325,3,3
3326,3,3
3327,3,3
3328,4,4
3329,3,4
3330,4,3
3331,3,4
3332,3,3
3333,4,4
3334,4,4
3335,4,4
3336,4,4
3337,4,4
3338,4,4
3339,4,4
3340,3,3
3341,3,2
3342,3,4
3343,3,2
3344,4,4
3345,4,4
3346,4,4
3347,3,4
3348,4,4
3349,4,4
3350,4,4
3351,4,4
3352,3,3
3353,3,4
3354,4,4
3355,4,4
3356,4,4
3357,4,3
3358,4,4
3359,3,4
3360,4,3
3361,4,4
3362,4,4
3363,4,4
3364,4,4
3365,4,3
3366,4,4
3367,3,2
3368,4,4
3369,3,4
3370,3,3
3371,3,3
3372,3,3
3373,2,2
3374,4,4
3375,4,4
3376,2,2
3377,4,4
3378,4,4
3379,4,4
3380,4,4
3381,4,4
3382,1,1
3383,3,4
3384,2,0
3385,2,3
3386,3,4
3387,1,2
3388,2,3
3389,3,3
3390,4,4
3391,4,4
3392,4,4
3393,3,4
3394,3,4
3395,4,4
3396,4,4
3397,4,4
3398,4,4
3399,4,3
3400,3,4
3401,4,4
3402,4,4
3403,1,2
3404,3,3
3405,3,2
3406,3,3
3407,4,4
3408,4,3
3409,4,3
3410,3,4
3411,4,4
3412,2,1
3413,4,4
3414,4,4
3415,4,4
3416,3,3
3417,4,4
3418,4,4
3419,4,4
3420,2,2
3421,4,4
3422,0,2
3423,3,3
3424,4,4
3425,4,4
3426,4,3
3427,4,4
3428,3,3
3429,3,4
3430,4,4
3431,4,4
3432,4,4
3433,3,4
3434,3,3
3435,4,4
3436,4,3
3437,4,4
3438,3,4
3439,4,4
3440,3,3
3441,3,3
3442,1,3
3443,2,3
3444,4,4
3445,4,4
3446,3,4
3447,2,2
3448,2,2
3449,4,4
3450,4,4
3451,4,4
3452,3,4
3453,3,4
3454,3,4
3455,2,3
3456,4,3
3457,3,4
3458,4,4
3459,2,2
3460,4,3
3461,4,3
3462,3,4
3463,4,4
3464,4,2
3465,3,4
3466,3,4
3467,4,4
3468,4,4
3469,4,4
3470,4,4
3471,3,4
3472,4,4
3473,4,3
3474,3,4
3475,2,3
3476,4,4
3477,4,3
3478,3,4
3479,3,4
3480,4,4
3481,3,4
3482,4,4
3483,4,4
3484,4,4
3485,0,0
3486,3,3
3487,3,2
3488,4,4
3489,4,4
3490,4,4
3491,1,0
3492,4,4
3493,4,4
3494,3,3
3495,3,3
3496,4,4
3497,3,4
3498,4,3
3499,2,2
3500,2,2
3501,2,3
3502,4,4
3503,3,3
3504,4,4
3505,2,3
3506,4,4
3507,2,2
3508,2,3
3509,4,3
3510,4,3
3511,4,4
3512,4,4
3513,4,4
3514,4,4
3515,4,4
3516,3,3
3517,3,2
3518,2,3
3519,2,2
3520,4,4
3521,4,3
3522,4,4
3523,4,4
3524,3,3
3525,3,4
3526,1,1
3527,3,4
3528,4,4
3529,4,4
3530,1,1
3531,3,4
3532,4,3
3533,4,4
3534,3,4
3535,4,4
3536,4,4
3537,4,3
3538,4,4
3539,3,4
3540,4,4
3541,3,4
3542,3,4
3543,4,4
3544,3,4
3545,1,1
3546,3,4
3547,4,4
3548,3,3
3549,3,2
3550,4,3
3551,4,3
3552,4,3
3553,4,4
3554,3,4
3555,4,3
3556,3,3
3557,4,4
3558,4,4
3559,4,4
3560,3,3
3561,4,1
3562,3,3
3563,3,4
3564,4,4
3565,2,2
3566,4,3
3567,4,4
3568,4,4
3569,4,4
3570,3,4
3571,4,3
3572,4,4
3573,3,3
3574,3,4
3575,4,4
3576,4,4
3577,4,4
3578,4,3
3579,4,4
3580,3,2
3581,4,4
3582,4,4
3583,4,4
3584,4,4
3585,4,4
3586,4,4
3587,4,4
3588,4,4
3589,3,2
3590,4,4
3591,3,4
3592,4,4
3593,4,4
3594,3,3
3595,4,4
3596,4,3
3597,3,4
3598,3,2
3599,3,3
3600,4,4
3601,4,4
3602,3,3
3603,4,4
3604,3,4
3605,0,0
3606,3,3
3607,4,4
3608,4,4
3609,3,4
3610,1,0
3611,4,3
3612,2,1
3613,4,3
3614,2,4
3615,4,4
3616,4,4
3617,3,3
3618,3,3
3619,4,4
3620,4,4
3621,4,3
3622,4,4
3623,4,3
3624,3,4
3625,3,4
3626,3,3
3627,4,4
3628,3,1
3629,3,4
3630,4,4
3631,4,4
3632,1,1
3633,2,3
3634,4,4
3635,4,4
3636,4,4
3637,3,3
3638,4,4
3639,4,3
3640,3,4
3641,4,4
3642,3,4
3643,3,3
3644,4,4
3645,2,2
3646,4,4
3647,2,3
3648,3,4
3649,2,2
3650,3,4
3651,3,4
3652,4,4
3653,3,4
3654,3,3
3655,3,3
3656,4,4
3657,4,4
3658,2,3
3659,4,4
3660,4,4
3661,3,3
3662,4,3
3663,4,4
3664,4,3
3665,3,3
3666,4,4
3667,4,4
3668,4,3
3669,3,4
3670,4,4
3671,2,3
3672,4,4
3673,4,4
3674,4,4
3675,4,4
3676,4,4
3677,3,3
3678,4,4
3679,4,3
3680,2,3
3681,4,4
3682,4,4
3683,3,3
3684,4,4
3685,4,3
3686,4,4
3687,4,4
3688,4,4
3689,2,3
3690,4,3
3691,4,4
3692,4,4
3693,4,4
3694,4,4
3695,3,3
3696,3,3
3697,4,4
3698,1,1
3699,0,1
3700,1,2
3701,2,3
3702,3,4
3703,4,4
3704,4,3
3705,4,4
3706,4,4
3707,3,2
3708,3,4
3709,4,4
3710,3,4
3711,3,4
3712,3,4
3713,0,0
3714,4,4
3715,3,4
3716,4,3
3717,3,3
3718,3,4
3719,4,4
3720,0,2
3721,3,4
3722,4,3
3723,4,4
3724,4,3
3725,4,4
3726,4,4
3727,4,3
3728,4,4
3729,1,2
3730,3,3
3731,4,4
3732,4,4
3733,3,3
3734,4,4
3735,4,4
3736,4,4
3737,3,3
3738,3,4
3739,4,4
3740,3,2
3741,4,4
3742,1,2
3743,3,3
3744,4,4
3745,4,4
3746,3,4
3747,4,4
3748,0,0
3749,3,4
3750,4,4
3751,4,3
3752,2,2
3753,2,2
3754,3,3
3755,3,3
3756,2,1
3757,4,4
3758,4,4
3759,3,4
3760,3,4
3761,3,3
3762,3,4
3763,4,4
3764,2,0
3765,4,4
3766,3,4
3767,3,3
3768,4,4
3769,1,1
3770,3,3
3771,4,3
3772,3,3
3773,3,3
3774,4,4
3775,4,4
3776,2,3
3777,4,3
3778,3,4
3779,4,4
3780,4,4
3781,4,4
3782,4,3
3783,4,4
3784,3,3
3785,4,4
3786,4,4
3787,4,4
3788,3,3
3789,4,4
3790,3,4
3791,3,4
3792,4,4
3793,2,1
3794,4,4
3795,3,4
3796,4,3
3797,4,4
3798,4,4
3799,4,4
3800,3,3
3801,4,4
3802,0,0
3803,4,3
3804,3,3
3805,4,4
3806,1,1
3807,3,4
3808,4,4
3809,4,3
3810,4,4
3811,4,3
3812,4,4
3813,3,3
3814,3,3
3815,2,2
3816,4,3
3817,1,2
3818,3,4
3819,3,2
3820,2,1
3821,2,3
3822,4,4
3823,3,4
3824,3,4
3825,4,4
3826,3,4
3827,4,4
3828,3,4
3829,4,4
3830,4,4
3831,4,4
3832,4,4
3833,4,4
3834,4,4
3835,3,4
3836,4,3
3837,4,4
3838,1,2
3839,2,3
3840,4,4
3841,4,4
3842,3,4
3843,3,3
3844,4,4
3845,4,4
3846,4,4
3847,4,4
3848,3,3
3849,4,3
3850,2,4
3851,0,3
3852,4,4
3853,4,4
3854,4,4
3855,4,4
3856,4,4
3857,4,4
3858,4,4
3859,3,3
3860,4,4
3861,4,4
3862,4,4
3863,4,3
3864,4,4
3865,4,4
3866,3,3
3867,4,4
3868,4,4
3869,3,3
3870,4,4
3871,3,3
3872,4,4
3873,4,4
3874,3,3
3875,4,4
3876,3,2
3877,3,3
3878,3,4
3879,4,3
3880,4,4
3881,4,4
3882,4,4
3883,4,4
3884,4,4
3885,3,4
3886,4,4
3887,4,4
3888,3,3
3889,2,2
3890,4,4
3891,4,3
3892,4,4
3893,2,2
3894,3,3
3895,3,4
3896,4,4
3897,4,4
3898,3,4
3899,3,3
3900,3,3
3901,2,2
3902,3,3
3903,4,4
3904,4,4
3905,4,4
3906,2,2
3907,3,3
3908,4,4
3909,4,4
3910,4,4
3911,1,0
3912,4,4
3913,3,4
3914,4,4
3915,3,2
3916,3,4
3917,4,4
3918,4,4
3919,4,4
3920,4,4
3921,4,4
3922,3,4
3923,3,4
3924,4,4
3925,3,3
3926,3,4
3927,3,3
3928,3,3
3929,4,4
3930,4,4
3931,4,4
3932,3,3
3933,3,3
3934,3,3
3935,4,4
3936,3,3
3937,4,4
3938,3,3
3939,4,4
3940,1,4
3941,4,4
3942,4,4
3943,4,4
3944,3,4
3945,4,4
3946,2,2
3947,3,3
3948,4,4
3949,3,3
3950,4,3
3951,3,3
3952,3,3
3953,4,4
3954,2,1
3955,3,4
3956,3,4
3957,4,4
3958,4,4
3959,2,2
3960,3,2
3961,3,4
3962,3,4
3963,4,3
3964,3,3
3965,4,4
3966,3,2
3967,4,4
3968,2,2
3969,4,4
3970,4,4
3971,4,3
3972,4,4
3973,4,4
3974,3,3
3975,3,4
3976,4,4
3977,4,4
3978,3,4
3979,4,4
3980,4,4
3981,4,4
3982,2,4
3983,4,4
3984,4,4
3985,2,3
3986,4,4
3987,3,4
3988,3,4
3989,3,3
3990,3,4
3991,3,4
3992,4,4
3993,4,4
3994,3,3
3995,3,3
3996,4,4
3997,4,4
3998,3,1
3999,2,1
4000,4,3
4001,3,3
4002,4,4
4003,4,4
4004,2,2
4005,3,3
4006,4,4
4007,3,3
4008,2,3
4009,4,4
4010,4,4
4011,2,2
4012,3,4
4013,3,3
4014,3,3
4015,4,2
4016,4,3
4017,3,3
4018,2,2
4019,3,3
4020,2,3
4021,3,3
4022,2,3
4023,0,0
4024,4,4
4025,4,4
4026,0,1
4027,4,3
4028,4,4
4029,4,4
4030,4,4
4031,4,4
4032,2,1
4033,4,4
4034,4,4
4035,1,2
4036,4,4
4037,4,4
4038,4,4
4039,4,4
4040,4,4
4041,3,3
4042,4,4
4043,1,4
4044,2,2
4045,4,4
4046,2,3
4047,4,4
4048,4,3
4049,4,3
4050,4,4
4051,4,4
4052,4,4
4053,3,2
4054,3,4
4055,3,3
4056,3,3
4057,4,4
4058,4,3
4059,4,4
4060,4,3
4061,4,3
4062,3,3
4063,4,4
4064,4,4
4065,3,3
4066,4,4
4067,4,3
4068,3,4
4069,4,4
4070,4,2
4071,4,4
4072,3,3
4073,3,3
4074,4,4
4075,4,4
4076,3,4
4077,4,4
4078,3,4
4079,2,3
4080,4,3
4081,0,0
4082,4,4
4083,4,4
4084,4,4
4085,4,4
4086,4,4
4087,4,3
4088,2,3
4089,4,4
4090,3,3
4091,3,3
4092,2,2
4093,4,3
4094,3,3
4095,4,4
4096,2,2
4097,4,4
4098,3,4
4099,3,4
4100,3,3
4101,4,4
4102,3,3
4103,3,4
4104,4,4
4105,3,4
4106,4,4
4107,4,4
4108,2,2
4109,2,2
4110,4,4
4111,4,4
4112,3,4
4113,1,2
4114,3,3
4115,3,3
4116,3,3
4117,3,4
4118,3,3
4119,3,4
4120,3,3
4121,2,3
4122,4,4
4123,3,3
4124,4,4
4125,3,2
4126,3,4
4127,4,3
4128,4,4
4129,4,4
4130,1,2
4131,4,3
4132,3,4
4133,3,4
4134,4,4
4135,4,3
4136,4,3
4137,4,4
