,test_label,ground truth
2140,3,3
2141,1,2
2142,3,2
2143,1,3
2144,1,5
2145,2,3
2146,0,5
2147,2,2
2148,1,2
2149,2,2
2150,2,2
2151,2,3
2152,2,2
2153,3,2
2154,2,5
2155,2,2
2156,2,3
2157,4,5
2158,0,2
2159,2,2
2160,1,2
2161,3,5
2162,0,5
2163,1,5
2164,1,2
2165,3,2
2166,3,3
2167,0,2
2168,2,2
2169,4,2
2170,2,3
2171,2,2
2172,2,2
2173,0,5
2174,2,2
2175,1,1
2176,0,1
2177,0,2
2178,2,2
2179,0,3
2180,1,5
2181,2,2
2182,3,5
2183,0,2
2184,0,2
2185,2,3
2186,2,2
2187,1,2
2188,0,5
2189,2,5
2190,0,3
2191,3,2
2192,4,5
2193,2,2
2194,0,5
2195,2,2
2196,2,5
2197,1,2
2198,2,5
2199,1,3
2200,2,2
2201,1,2
2202,2,5
2203,3,2
2204,0,2
2205,4,1
2206,4,4
2207,1,4
2208,2,1
2209,2,5
