,test_label,ground truth
2140,3,3
2141,1,2
2142,2,2
2143,1,3
2144,1,5
2145,3,3
2146,2,5
2147,2,2
2148,1,2
2149,1,2
2150,2,2
2151,0,3
2152,2,2
2153,0,2
2154,0,5
2155,2,2
2156,2,3
2157,4,5
2158,3,2
2159,3,2
2160,1,2
2161,3,5
2162,0,5
2163,0,5
2164,1,2
2165,3,2
2166,3,3
2167,0,2
2168,3,2
2169,1,2
2170,2,3
2171,2,2
2172,2,2
2173,3,5
2174,0,2
2175,1,1
2176,0,1
2177,0,2
2178,2,2
2179,0,3
2180,1,5
2181,4,2
2182,3,5
2183,0,2
2184,0,2
2185,3,3
2186,2,2
2187,0,2
2188,2,5
2189,2,5
2190,0,3
2191,3,2
2192,4,5
2193,2,2
2194,0,5
2195,0,2
2196,2,5
2197,0,2
2198,2,5
2199,3,3
2200,2,2
2201,1,2
2202,2,5
2203,3,2
2204,3,2
2205,4,1
2206,1,4
2207,1,4
2208,2,1
2209,2,5
