,test_label,ground truth
2140,4,3
2141,4,2
2142,2,2
2143,1,3
2144,2,5
2145,0,3
2146,0,5
2147,2,2
2148,1,2
2149,3,2
2150,2,2
2151,0,3
2152,0,2
2153,4,2
2154,3,5
2155,2,2
2156,2,3
2157,4,5
2158,3,2
2159,3,2
2160,2,2
2161,3,5
2162,1,5
2163,1,5
2164,4,2
2165,3,2
2166,2,3
2167,0,2
2168,1,2
2169,0,2
2170,1,3
2171,4,2
2172,2,2
2173,0,5
2174,3,2
2175,2,1
2176,1,1
2177,2,2
2178,2,2
2179,2,3
2180,3,5
2181,1,2
2182,2,5
2183,1,2
2184,1,2
2185,3,3
2186,2,2
2187,3,2
2188,1,5
2189,1,5
2190,1,3
2191,1,2
2192,1,5
2193,2,2
2194,2,5
2195,3,2
2196,1,5
2197,2,2
2198,2,5
2199,2,3
2200,2,2
2201,4,2
2202,2,5
2203,0,2
2204,4,2
2205,3,1
2206,4,4
2207,1,4
2208,0,1
2209,4,5
